id,habitaciones
45981,3.0
275944,4.0
204050,2.0
73258,5.0
59735,3.0
195663,3.0
128022,3.0
253553,5.0
96269,4.0
244674,3.0
288269,0.0
48306,3.0
59470,2.0
59252,3.0
219786,2.0
14296,2.0
156722,2.0
235523,3.0
227617,3.0
211783,2.0
65694,2.0
52940,4.0
166140,2.0
5565,2.0
298302,4.0
100061,3.0
207557,0.0
159517,3.0
8614,2.0
189654,3.0
288244,2.0
260858,3.0
296601,3.0
87253,3.0
296186,4.0
266617,2.0
133670,3.0
135677,3.0
192290,3.0
220215,3.0
160571,3.0
181213,3.0
143740,3.0
209594,3.0
240764,3.0
217689,2.0
159745,2.0
171017,3.0
284008,0.0
209523,1.0
197251,3.0
247740,4.0
67169,0.0
12874,3.0
186476,4.0
11977,3.0
297957,4.0
247381,0.0
34997,4.0
214994,2.0
64528,3.0
189799,3.0
17294,2.0
66098,2.0
83969,2.0
149205,0.0
239687,4.0
210658,2.0
251969,0.0
160990,3.0
167331,3.0
73011,3.0
249358,2.0
141875,3.0
169884,3.0
284594,3.0
207685,3.0
131444,3.0
295920,2.0
107377,3.0
258249,1.0
215293,3.0
16736,2.0
274144,3.0
114893,4.0
129782,2.0
242546,3.0
104261,2.0
23144,3.0
284867,1.0
216489,3.0
53033,3.0
255459,2.0
123365,2.0
6942,4.0
6325,3.0
131696,2.0
244228,0.0
160569,4.0
262135,3.0
34504,4.0
40803,0.0
139926,3.0
14690,2.0
132679,3.0
148343,2.0
215217,3.0
273676,3.0
53183,2.0
236375,3.0
23948,3.0
253872,3.0
119272,3.0
147638,2.0
192757,3.0
203410,0.0
234432,5.0
197460,3.0
8410,3.0
153611,3.0
293305,4.0
186291,3.0
3300,2.0
144733,2.0
17630,2.0
78472,2.0
196586,4.0
259332,2.0
1018,2.0
77749,4.0
74984,3.0
107170,2.0
123153,4.0
197394,3.0
277573,5.0
273008,2.0
77954,3.0
214350,2.0
173360,0.0
216878,0.0
296197,4.0
135549,3.0
274911,2.0
110816,3.0
93088,4.0
20315,2.0
106175,4.0
34874,3.0
201031,3.0
126063,3.0
254413,3.0
244766,2.0
171476,3.0
122458,3.0
145267,3.0
242896,4.0
90625,3.0
210654,2.0
184299,3.0
263464,2.0
10686,3.0
9205,3.0
221763,3.0
299522,2.0
183203,3.0
209934,4.0
45325,4.0
49903,2.0
39730,3.0
44366,3.0
161186,0.0
190060,3.0
252467,2.0
132577,2.0
195101,3.0
273805,3.0
231798,2.0
49345,3.0
65213,3.0
53406,3.0
91652,3.0
229323,5.0
105840,0.0
11580,3.0
265479,0.0
3270,3.0
1940,3.0
195220,4.0
91438,0.0
299060,3.0
80358,2.0
32757,0.0
210050,2.0
253340,3.0
179402,2.0
273689,3.0
165319,1.0
51098,3.0
191431,2.0
265086,2.0
73139,0.0
52301,2.0
271229,1.0
123888,2.0
16153,3.0
125216,3.0
57683,2.0
87938,3.0
187936,4.0
210901,3.0
69792,2.0
160522,3.0
162042,0.0
100644,3.0
133135,0.0
87694,3.0
186040,3.0
37389,3.0
221531,3.0
198350,3.0
112283,3.0
115552,4.0
260586,3.0
105760,4.0
166467,3.0
156829,2.0
34063,2.0
137830,2.0
159389,3.0
292499,3.0
27126,3.0
296024,3.0
199702,2.0
133405,0.0
32679,3.0
93770,3.0
127068,2.0
226384,3.0
286908,2.0
233306,2.0
149673,2.0
174053,4.0
121261,2.0
282011,3.0
29365,3.0
117567,5.0
192389,3.0
22470,2.0
225273,3.0
61237,3.0
238607,3.0
223867,0.0
236288,2.0
244599,3.0
193959,3.0
216252,2.0
85909,3.0
48922,3.0
170531,0.0
207981,2.0
112676,3.0
283621,3.0
77898,2.0
212530,3.0
19345,1.0
249112,0.0
247949,3.0
50138,3.0
160313,3.0
211631,0.0
264342,2.0
260039,2.0
149540,3.0
147632,3.0
230799,4.0
194965,2.0
45424,2.0
272452,3.0
52234,3.0
279655,3.0
104489,3.0
293475,2.0
144012,4.0
253182,2.0
278791,0.0
125052,0.0
221720,2.0
61805,4.0
229678,3.0
142950,3.0
170298,3.0
83420,3.0
56622,3.0
39526,2.0
247273,3.0
145012,3.0
275652,3.0
249156,2.0
216104,2.0
189640,6.0
74293,3.0
101986,4.0
203162,4.0
59982,0.0
281810,3.0
37445,3.0
18943,3.0
14301,0.0
95198,4.0
193670,2.0
215056,3.0
165419,3.0
173492,3.0
228658,4.0
83972,3.0
43713,3.0
161879,3.0
293092,3.0
288539,3.0
196234,3.0
288210,4.0
260551,4.0
215820,2.0
248949,2.0
132367,0.0
104906,2.0
72711,3.0
20636,3.0
250512,4.0
91936,3.0
168471,3.0
161264,3.0
226539,2.0
122798,3.0
189493,3.0
97840,4.0
72504,3.0
6978,3.0
26796,3.0
158006,3.0
136315,0.0
110953,3.0
146665,4.0
280451,3.0
92935,5.0
5162,2.0
187570,2.0
272868,4.0
108615,3.0
66844,2.0
200640,5.0
62535,3.0
56636,3.0
297618,3.0
59974,3.0
18093,3.0
154650,2.0
243408,3.0
27916,2.0
192943,3.0
203336,2.0
20255,3.0
254149,5.0
178545,2.0
245843,3.0
19493,3.0
233160,5.0
46771,3.0
8141,2.0
264204,3.0
8918,0.0
288925,3.0
131773,3.0
259320,3.0
194044,3.0
217123,2.0
276115,2.0
205707,3.0
274331,3.0
121043,3.0
39675,2.0
77846,4.0
62216,2.0
26872,3.0
223502,3.0
105009,0.0
117173,3.0
128668,3.0
4414,3.0
291434,3.0
141504,3.0
103177,3.0
11950,3.0
30483,3.0
128097,3.0
152032,3.0
254054,3.0
128891,2.0
157916,3.0
52382,2.0
143019,3.0
183508,2.0
241052,3.0
236069,2.0
211895,3.0
292682,2.0
32937,2.0
61189,4.0
264226,1.0
198248,0.0
149889,0.0
151362,3.0
244579,2.0
256256,3.0
80027,2.0
118659,2.0
79407,3.0
144896,3.0
76694,3.0
3031,3.0
263786,3.0
65309,6.0
86078,3.0
295739,3.0
20023,3.0
57660,2.0
190019,2.0
8202,2.0
273961,0.0
218839,3.0
247286,3.0
264672,3.0
269120,4.0
145380,0.0
85074,4.0
36470,1.0
164397,3.0
199173,0.0
229037,6.0
275496,1.0
126115,3.0
112397,3.0
108087,0.0
103356,3.0
116263,3.0
6948,2.0
123748,3.0
113256,3.0
54547,1.0
247823,2.0
23927,4.0
243557,2.0
225779,3.0
29662,4.0
243438,4.0
61536,3.0
121450,2.0
82463,2.0
164747,3.0
254579,3.0
114174,3.0
92926,0.0
212988,2.0
53864,0.0
71998,3.0
9363,0.0
295020,0.0
298502,2.0
119921,2.0
103486,1.0
166946,4.0
163736,3.0
2535,3.0
128472,2.0
183584,3.0
207568,0.0
203153,0.0
153876,3.0
245830,3.0
229227,0.0
39146,3.0
147876,0.0
292035,3.0
269333,3.0
184726,3.0
95840,3.0
66336,3.0
39337,3.0
272402,3.0
150427,0.0
276350,0.0
243619,0.0
184683,3.0
215792,3.0
79230,2.0
253235,0.0
212364,3.0
124384,2.0
47794,2.0
237971,4.0
1573,5.0
292642,0.0
191701,4.0
37964,3.0
121037,3.0
171029,2.0
49075,3.0
206057,4.0
61910,3.0
216269,2.0
113295,3.0
153596,3.0
34522,2.0
38763,4.0
208404,2.0
293340,3.0
54538,1.0
167613,3.0
259556,3.0
142736,3.0
200240,3.0
216611,3.0
281746,3.0
253997,3.0
255278,3.0
60877,2.0
219981,3.0
257145,2.0
64369,4.0
134701,3.0
268843,3.0
120859,2.0
87500,2.0
148951,3.0
184689,3.0
262083,4.0
20391,2.0
261505,2.0
21520,3.0
222702,3.0
285329,3.0
49665,3.0
61557,3.0
275998,2.0
199880,3.0
188122,3.0
227956,3.0
15357,4.0
22910,4.0
150302,3.0
299100,3.0
50916,0.0
248887,2.0
80725,4.0
267545,2.0
42427,3.0
269912,0.0
20268,2.0
43686,3.0
243561,1.0
70373,3.0
217260,2.0
273698,4.0
299032,0.0
265548,3.0
22935,4.0
118414,2.0
84003,4.0
145288,3.0
288829,3.0
53292,1.0
277837,3.0
134331,3.0
278012,3.0
32017,2.0
263165,3.0
65673,3.0
77359,4.0
296660,4.0
153112,3.0
296710,2.0
110451,2.0
288547,2.0
101275,5.0
58437,2.0
70379,3.0
49707,3.0
51128,4.0
32666,2.0
198950,3.0
70166,4.0
277764,2.0
109632,4.0
269616,0.0
224625,3.0
4909,4.0
189672,2.0
206697,2.0
100084,1.0
86074,4.0
145602,4.0
129108,0.0
220206,3.0
270016,3.0
141757,3.0
73810,3.0
270757,3.0
262897,2.0
184882,3.0
268642,2.0
121696,3.0
250540,3.0
194942,0.0
115365,3.0
229540,3.0
102867,2.0
263114,4.0
226465,3.0
44211,2.0
166012,3.0
176530,4.0
239168,4.0
108091,3.0
105559,2.0
154040,2.0
123591,3.0
218978,0.0
230778,4.0
112391,4.0
225230,3.0
125550,2.0
156007,0.0
41215,2.0
296128,2.0
169651,5.0
158168,4.0
180640,3.0
79932,4.0
146988,3.0
113019,3.0
90696,3.0
287524,4.0
163161,4.0
212778,0.0
101972,2.0
152188,3.0
176864,2.0
126716,3.0
178235,3.0
265452,4.0
35653,3.0
52346,2.0
167507,2.0
36377,3.0
72611,3.0
208550,0.0
106231,2.0
230427,3.0
71995,3.0
11412,2.0
252195,3.0
152590,5.0
245643,3.0
86454,3.0
260211,3.0
8459,3.0
28358,2.0
192902,2.0
10768,2.0
100812,3.0
182485,2.0
82116,0.0
221256,3.0
136760,3.0
193728,4.0
105802,3.0
282503,2.0
95657,3.0
252524,0.0
24541,2.0
256789,3.0
269028,3.0
194804,2.0
110982,3.0
127844,3.0
7332,3.0
240490,3.0
45493,3.0
119390,4.0
270136,4.0
109237,4.0
63696,4.0
43704,2.0
149024,2.0
266331,3.0
17920,3.0
7281,3.0
68883,3.0
256712,1.0
137076,0.0
245349,2.0
246319,2.0
175274,3.0
127197,2.0
248144,3.0
112855,4.0
223594,3.0
258292,2.0
127599,3.0
299460,3.0
140540,0.0
297485,3.0
248987,2.0
240572,1.0
253417,3.0
20328,3.0
236317,4.0
77199,2.0
212583,0.0
145745,3.0
10269,3.0
5412,2.0
135383,2.0
280813,3.0
88034,4.0
205777,3.0
155170,0.0
296170,3.0
20432,3.0
58089,2.0
201743,3.0
30289,3.0
55233,2.0
18334,2.0
271560,3.0
13367,2.0
215055,3.0
210026,4.0
32448,4.0
32714,0.0
140651,3.0
82312,3.0
9369,3.0
82868,3.0
40247,2.0
39087,2.0
291809,2.0
27402,2.0
227091,3.0
205592,3.0
61764,0.0
193749,3.0
32635,3.0
11679,2.0
276061,0.0
73910,5.0
81868,2.0
210164,3.0
167073,1.0
208200,4.0
77134,3.0
182871,2.0
132292,3.0
119620,3.0
216054,3.0
186644,0.0
182812,0.0
21753,2.0
4401,2.0
294946,4.0
59122,3.0
85662,3.0
217334,4.0
224479,4.0
296500,2.0
289513,3.0
118327,3.0
18962,2.0
294097,4.0
206401,4.0
210094,3.0
30959,4.0
232532,3.0
42225,3.0
168558,3.0
49050,3.0
38423,1.0
2121,0.0
62833,2.0
83708,0.0
177015,3.0
133686,4.0
197573,3.0
92879,3.0
299405,3.0
34849,3.0
31215,3.0
285516,3.0
182207,4.0
35374,2.0
270586,2.0
122854,3.0
111381,2.0
205346,0.0
191943,3.0
99595,3.0
208639,1.0
248034,3.0
53428,3.0
10857,5.0
57831,3.0
187109,3.0
31806,2.0
118900,3.0
201151,4.0
203287,2.0
268442,1.0
11887,3.0
133454,4.0
123732,3.0
128908,3.0
183440,2.0
212532,3.0
178807,3.0
167333,3.0
32876,3.0
297097,3.0
96677,3.0
16872,3.0
156826,3.0
90057,0.0
28419,3.0
40683,7.0
211986,3.0
29095,5.0
92184,3.0
291633,0.0
103075,3.0
288802,8.0
108015,2.0
208213,4.0
39417,3.0
47479,3.0
54751,0.0
252240,4.0
118330,2.0
24065,0.0
52495,3.0
128555,4.0
177151,3.0
116938,2.0
229648,3.0
95262,4.0
110628,2.0
97810,4.0
231213,4.0
175129,2.0
184610,2.0
161411,2.0
154316,0.0
251283,3.0
9407,3.0
223161,3.0
235336,3.0
70898,0.0
131843,3.0
122487,3.0
283865,3.0
118563,2.0
103667,3.0
148209,3.0
154105,3.0
8992,3.0
57085,3.0
99806,3.0
206218,0.0
138127,3.0
291224,2.0
60578,3.0
52958,3.0
222471,3.0
292269,5.0
119493,3.0
11409,3.0
120562,0.0
5278,3.0
271558,0.0
68949,2.0
239253,2.0
186039,3.0
130543,4.0
230483,1.0
271667,2.0
276503,3.0
249318,3.0
208830,3.0
31908,4.0
131384,3.0
78825,3.0
139448,3.0
113676,0.0
91784,3.0
177777,3.0
8650,3.0
228586,3.0
118188,3.0
213274,2.0
62303,3.0
228431,2.0
73964,2.0
178883,4.0
109883,6.0
174627,1.0
11237,4.0
141036,3.0
38851,0.0
215093,3.0
36267,4.0
35413,4.0
10138,3.0
191588,3.0
142382,4.0
91696,3.0
279227,2.0
272267,3.0
28485,4.0
269439,2.0
256279,4.0
201213,2.0
83679,5.0
251262,4.0
81708,1.0
39399,3.0
149382,0.0
155682,3.0
178334,3.0
113369,3.0
255105,6.0
262999,3.0
102292,4.0
242152,2.0
158658,2.0
41602,3.0
200293,0.0
12188,2.0
207412,3.0
90148,3.0
144075,3.0
273705,0.0
179315,3.0
129874,2.0
129597,4.0
183979,3.0
20594,3.0
117360,3.0
56829,4.0
224085,3.0
31491,4.0
59983,3.0
210237,0.0
179292,3.0
234328,3.0
288499,8.0
228332,5.0
147231,2.0
105115,3.0
248078,3.0
78224,3.0
281668,4.0
95522,2.0
268021,3.0
49152,3.0
25309,3.0
271774,3.0
10819,3.0
83344,0.0
110703,2.0
160694,3.0
19206,3.0
153808,2.0
218381,3.0
9336,3.0
204093,3.0
164902,2.0
128105,3.0
230549,3.0
214139,2.0
298709,2.0
283908,3.0
120408,2.0
266098,3.0
107650,0.0
262323,2.0
226485,3.0
144000,4.0
33755,3.0
278493,2.0
33856,3.0
24835,3.0
46095,4.0
188828,3.0
41372,3.0
269464,3.0
233426,2.0
125892,2.0
110991,0.0
259648,4.0
161052,3.0
224385,3.0
86033,4.0
215295,4.0
197280,2.0
221359,2.0
220905,2.0
289311,3.0
5932,0.0
211963,3.0
242279,2.0
164613,0.0
166122,3.0
140426,3.0
40674,4.0
266781,2.0
34744,3.0
62550,3.0
246165,3.0
12208,4.0
2979,0.0
130434,3.0
289268,3.0
185228,0.0
4849,3.0
70080,2.0
53434,3.0
51617,2.0
35840,3.0
24109,3.0
292633,3.0
83229,8.0
109168,0.0
26736,3.0
76967,4.0
245448,3.0
251624,3.0
260208,3.0
47885,3.0
123629,8.0
88603,3.0
215912,3.0
124972,3.0
241,3.0
184646,2.0
83952,3.0
88863,1.0
67683,2.0
50088,3.0
13439,3.0
180544,3.0
181452,3.0
255807,3.0
32199,3.0
240898,3.0
18754,2.0
24389,3.0
235056,3.0
78829,0.0
112461,3.0
230334,2.0
259023,3.0
263582,3.0
204277,3.0
247520,3.0
81859,3.0
215922,2.0
252162,4.0
848,3.0
46277,2.0
57154,4.0
41555,2.0
58427,2.0
274245,3.0
197260,3.0
67571,3.0
70502,3.0
235921,3.0
66562,3.0
206027,0.0
67189,0.0
67738,0.0
10538,2.0
217542,4.0
213290,3.0
6814,3.0
266246,3.0
84186,2.0
58717,3.0
5433,2.0
108256,3.0
129026,3.0
222333,3.0
249077,5.0
184977,3.0
398,2.0
296532,3.0
112636,3.0
67912,2.0
57900,3.0
134615,3.0
18076,5.0
250004,3.0
29282,2.0
87224,2.0
264776,0.0
242650,3.0
222834,3.0
179246,2.0
214412,3.0
169758,2.0
33209,3.0
292675,3.0
224307,3.0
235782,3.0
191095,3.0
121097,3.0
25773,4.0
231453,3.0
293915,3.0
78142,0.0
43041,4.0
33198,3.0
193472,4.0
24326,0.0
48293,2.0
269989,3.0
140424,4.0
131291,3.0
32241,2.0
91970,3.0
261577,0.0
209167,2.0
279599,3.0
24586,3.0
8313,2.0
57014,0.0
219181,3.0
8786,3.0
249705,1.0
275343,4.0
106126,3.0
67601,3.0
117872,1.0
50891,2.0
145633,2.0
61421,3.0
196929,2.0
298256,3.0
132231,0.0
181865,3.0
217250,2.0
21076,2.0
198323,0.0
164185,2.0
272353,3.0
190297,3.0
189810,3.0
40469,2.0
6509,3.0
269322,0.0
52902,4.0
273329,3.0
12697,2.0
87652,3.0
140844,0.0
34089,3.0
284460,4.0
206756,3.0
174502,3.0
171393,3.0
2896,2.0
387,2.0
190881,4.0
42100,2.0
15552,3.0
159968,0.0
280827,3.0
253746,2.0
90752,2.0
179454,3.0
55851,0.0
62606,3.0
265771,3.0
285228,0.0
119228,2.0
146877,4.0
208750,3.0
106541,0.0
245034,1.0
112408,4.0
296709,3.0
251269,3.0
100855,4.0
255891,3.0
40814,3.0
136237,2.0
42808,3.0
223614,2.0
76897,0.0
55676,2.0
114530,3.0
21907,0.0
266127,3.0
70158,0.0
299297,4.0
257286,3.0
73074,3.0
119026,2.0
130966,3.0
192812,3.0
262334,3.0
266421,2.0
19488,0.0
81701,3.0
130504,3.0
298428,2.0
18415,4.0
156006,0.0
54283,3.0
103886,3.0
5981,2.0
237181,3.0
95288,3.0
253164,3.0
279188,2.0
115353,3.0
253062,2.0
276232,0.0
22429,3.0
199809,4.0
48556,2.0
175559,3.0
84780,2.0
180146,3.0
119575,3.0
266257,2.0
141894,3.0
33830,4.0
284302,2.0
39091,2.0
205889,0.0
140748,3.0
251472,3.0
172671,3.0
94297,5.0
203335,4.0
164035,2.0
55705,3.0
9005,3.0
216649,3.0
11268,0.0
282638,4.0
162443,3.0
194677,0.0
72028,3.0
191987,2.0
195034,3.0
89403,3.0
290155,4.0
201593,3.0
238249,0.0
84472,3.0
259396,3.0
75257,3.0
233269,3.0
36915,3.0
262604,4.0
12009,2.0
209054,3.0
160854,3.0
37839,2.0
241505,3.0
87255,3.0
194602,3.0
34077,3.0
227374,2.0
298018,3.0
232749,0.0
179843,3.0
169071,2.0
24163,0.0
176426,3.0
85208,2.0
203191,2.0
292809,3.0
120783,2.0
237313,2.0
140316,0.0
108831,4.0
69876,3.0
92462,3.0
56783,3.0
287415,3.0
17783,2.0
215935,3.0
40775,4.0
152738,2.0
243580,4.0
49452,3.0
88318,2.0
179269,3.0
15022,2.0
255460,0.0
70614,4.0
23190,3.0
289856,3.0
120119,3.0
6649,3.0
146324,3.0
202379,0.0
280420,3.0
60518,3.0
79833,3.0
108435,3.0
52819,3.0
38640,3.0
151930,3.0
283926,2.0
122,2.0
210055,2.0
215835,3.0
10608,3.0
236709,3.0
274386,3.0
102611,3.0
29256,3.0
141316,2.0
272481,2.0
10386,3.0
286630,4.0
270366,4.0
102397,3.0
150701,3.0
176257,3.0
97722,3.0
260222,3.0
219612,3.0
229718,2.0
239225,3.0
6444,1.0
41792,2.0
128950,2.0
299582,3.0
61308,2.0
11775,3.0
166650,3.0
14405,3.0
267918,4.0
206842,3.0
228541,3.0
36626,3.0
223549,2.0
281722,3.0
22839,2.0
55852,1.0
226797,4.0
290202,3.0
34060,3.0
49869,3.0
232102,3.0
55442,3.0
189002,3.0
248598,2.0
298715,4.0
139203,3.0
20950,3.0
236578,3.0
58449,2.0
231878,3.0
14615,3.0
220307,4.0
67845,3.0
86683,2.0
260283,3.0
221961,0.0
216229,3.0
20253,3.0
104965,3.0
48587,0.0
159692,0.0
36772,3.0
120227,3.0
21691,2.0
185572,3.0
226970,2.0
21034,5.0
74670,3.0
193668,3.0
161247,2.0
27001,0.0
91819,3.0
218536,3.0
75323,4.0
46820,4.0
10754,4.0
274675,3.0
101682,3.0
230477,0.0
263379,0.0
11386,0.0
32100,2.0
47187,2.0
288854,3.0
180737,2.0
65790,3.0
57594,3.0
259417,3.0
192272,3.0
87311,3.0
179696,3.0
252707,2.0
222754,2.0
310,1.0
283802,2.0
261310,5.0
183949,4.0
209139,4.0
237152,3.0
21459,3.0
44964,3.0
183745,0.0
38021,3.0
89428,3.0
229936,3.0
296610,3.0
201794,2.0
106076,2.0
115633,3.0
145513,3.0
45810,0.0
32676,3.0
150506,2.0
245101,2.0
183902,3.0
99607,2.0
268976,0.0
218254,3.0
257915,4.0
167941,3.0
217839,3.0
276496,4.0
233516,2.0
249873,0.0
73920,0.0
272165,3.0
211522,3.0
137222,3.0
234232,0.0
158641,3.0
97789,2.0
172156,3.0
290148,3.0
251431,3.0
4996,0.0
70889,3.0
16768,3.0
130399,3.0
164108,3.0
279635,2.0
195267,3.0
190346,0.0
258362,0.0
228311,2.0
48088,4.0
175012,3.0
161268,3.0
99600,3.0
25419,4.0
197062,3.0
159193,3.0
114640,2.0
17058,2.0
270059,2.0
220591,3.0
267541,3.0
161743,3.0
270083,0.0
168174,7.0
270029,4.0
257883,5.0
101296,3.0
294062,3.0
258278,1.0
199254,3.0
79661,5.0
237391,2.0
107479,3.0
72693,2.0
39106,3.0
34191,2.0
240687,3.0
127503,2.0
218699,4.0
57688,0.0
73199,3.0
35595,3.0
97882,2.0
162373,3.0
251744,3.0
244125,2.0
68004,0.0
273625,2.0
220909,2.0
37348,2.0
240892,3.0
193597,3.0
66612,2.0
148738,3.0
112941,0.0
44253,3.0
65065,3.0
297095,3.0
38097,3.0
288497,3.0
222924,2.0
184084,3.0
223581,2.0
171680,3.0
241000,3.0
164107,3.0
191088,4.0
76549,3.0
174207,3.0
119046,2.0
152950,4.0
100228,3.0
48352,3.0
170703,4.0
154993,3.0
270963,3.0
171727,4.0
32408,3.0
140267,3.0
121326,2.0
248102,3.0
168446,2.0
258718,3.0
89842,2.0
131844,3.0
142031,3.0
233971,3.0
4387,3.0
225274,4.0
9041,2.0
6983,3.0
26109,3.0
293962,3.0
272377,2.0
45138,3.0
104873,2.0
102453,3.0
44744,3.0
168589,1.0
273801,3.0
6891,3.0
7436,3.0
92795,3.0
67182,9.0
194908,3.0
102730,5.0
40875,2.0
22220,2.0
105504,0.0
81224,3.0
222890,2.0
252981,3.0
200776,2.0
219744,3.0
12946,3.0
236961,3.0
296603,3.0
84520,2.0
187650,3.0
239525,2.0
6920,4.0
214995,2.0
186508,2.0
10361,4.0
119381,3.0
137399,2.0
269952,4.0
106894,2.0
90393,3.0
243863,3.0
282354,3.0
129715,3.0
140875,2.0
4254,2.0
276551,1.0
123522,2.0
181765,2.0
229983,2.0
85335,3.0
181893,2.0
93678,1.0
186066,0.0
122055,3.0
101404,3.0
204449,3.0
206816,0.0
196923,3.0
259400,2.0
266826,2.0
60983,0.0
14068,1.0
276775,3.0
172696,3.0
91037,3.0
210313,3.0
237774,2.0
240483,3.0
136269,2.0
45504,3.0
246827,4.0
27047,3.0
129665,2.0
204314,4.0
263915,2.0
118506,2.0
203804,3.0
220805,3.0
237789,6.0
2322,2.0
232158,3.0
67132,3.0
252926,4.0
25896,4.0
77427,3.0
123114,3.0
297241,2.0
207068,3.0
106507,0.0
213185,3.0
298690,2.0
205608,2.0
59447,3.0
37488,4.0
171755,3.0
86834,3.0
235543,0.0
214585,3.0
135169,4.0
74555,1.0
107470,3.0
84399,3.0
182271,0.0
148108,2.0
280548,3.0
53020,2.0
52155,3.0
184487,2.0
269143,3.0
200474,2.0
140658,0.0
85847,3.0
245465,3.0
44579,0.0
293455,2.0
261000,4.0
181945,0.0
29263,3.0
218963,3.0
146262,4.0
224824,3.0
261974,3.0
285253,2.0
67612,2.0
298221,3.0
188654,3.0
36130,0.0
127291,3.0
242680,2.0
110287,4.0
175388,2.0
14214,3.0
260426,2.0
246014,3.0
162093,4.0
52591,3.0
153575,2.0
51418,4.0
165935,3.0
40363,2.0
234973,2.0
135208,3.0
261472,2.0
41052,4.0
52823,2.0
20868,2.0
85410,0.0
39247,3.0
169342,4.0
265477,1.0
133146,3.0
186489,0.0
249775,2.0
45458,2.0
120259,0.0
105254,3.0
293886,5.0
131017,3.0
143331,2.0
14445,2.0
175116,4.0
134003,2.0
190129,0.0
3003,3.0
244661,3.0
135318,2.0
137850,3.0
252967,0.0
193232,3.0
1583,1.0
202781,3.0
279816,3.0
117461,3.0
72708,3.0
186931,2.0
81797,3.0
216092,2.0
108845,0.0
214546,3.0
79221,4.0
94404,2.0
4672,2.0
192814,0.0
55342,0.0
188278,4.0
43669,2.0
98394,0.0
84108,3.0
212423,4.0
246506,0.0
244399,3.0
72218,3.0
68733,3.0
201897,2.0
24402,5.0
253775,3.0
195198,3.0
203372,3.0
128613,0.0
63280,3.0
106521,3.0
42134,4.0
10661,3.0
77294,3.0
178733,3.0
87334,0.0
295465,3.0
84956,3.0
54904,2.0
46010,3.0
4448,3.0
48857,3.0
140345,3.0
102865,3.0
180187,4.0
243393,3.0
99678,3.0
74903,2.0
167205,3.0
215617,3.0
97070,3.0
122560,3.0
162789,3.0
164000,3.0
219075,3.0
65637,3.0
218881,4.0
188755,3.0
136106,2.0
14614,3.0
71994,3.0
219348,3.0
288663,3.0
169067,5.0
154009,3.0
259865,3.0
238501,3.0
279313,2.0
288972,0.0
167422,2.0
191528,3.0
89137,4.0
286855,6.0
285775,3.0
270892,3.0
28947,4.0
138463,2.0
33546,3.0
102512,4.0
136103,3.0
123254,5.0
276558,1.0
267492,2.0
271066,0.0
141596,2.0
233590,2.0
76725,3.0
288488,4.0
12673,3.0
231134,2.0
136445,3.0
122640,3.0
119895,3.0
109899,3.0
131244,4.0
17080,2.0
275591,2.0
161828,2.0
177897,3.0
24765,2.0
139077,2.0
130484,2.0
292976,2.0
215562,3.0
165081,0.0
26674,3.0
112753,3.0
118408,9.0
166976,3.0
233,3.0
203572,3.0
287412,2.0
116009,3.0
299264,4.0
183901,2.0
234289,4.0
195524,3.0
85301,2.0
178131,3.0
74942,3.0
19931,4.0
129892,0.0
238534,3.0
19197,3.0
269937,3.0
272708,3.0
68760,4.0
183453,2.0
277539,3.0
108126,4.0
138612,3.0
77057,3.0
73556,2.0
171862,3.0
71404,4.0
72414,3.0
105587,3.0
196759,2.0
12709,3.0
128254,3.0
240059,3.0
38272,2.0
2644,3.0
180130,4.0
93945,0.0
147716,3.0
221349,3.0
140676,3.0
106205,10.0
33387,0.0
263722,3.0
286783,6.0
119141,3.0
120589,2.0
276501,3.0
137127,3.0
153703,3.0
210395,3.0
242104,0.0
6836,3.0
257098,3.0
287878,3.0
272984,2.0
129148,3.0
6658,3.0
217630,0.0
60174,3.0
104248,0.0
41858,2.0
149606,3.0
208692,6.0
8162,2.0
58032,3.0
116917,3.0
271197,3.0
91674,3.0
26090,3.0
145686,0.0
230356,3.0
226249,3.0
281474,3.0
10938,3.0
228897,3.0
1655,3.0
204145,3.0
210570,1.0
7873,3.0
85210,3.0
47209,3.0
1073,3.0
69800,3.0
89487,3.0
80913,2.0
152997,3.0
120079,3.0
195059,0.0
265242,2.0
56202,3.0
226231,5.0
226532,3.0
178773,0.0
267264,5.0
203465,0.0
230094,3.0
18029,4.0
241169,2.0
209450,3.0
207698,3.0
143324,2.0
141175,10.0
173784,0.0
76250,3.0
42643,2.0
137004,3.0
116450,3.0
181138,3.0
281976,3.0
174154,3.0
162822,3.0
37499,4.0
65240,2.0
48383,2.0
159358,3.0
287595,2.0
86823,4.0
49233,3.0
64611,3.0
262541,4.0
252925,2.0
33355,2.0
254276,3.0
283225,4.0
102065,3.0
74823,2.0
42050,3.0
236405,4.0
81079,2.0
212727,2.0
232344,5.0
53382,3.0
35473,3.0
40649,3.0
57473,2.0
118047,3.0
47616,4.0
196226,0.0
225324,3.0
126426,2.0
175783,0.0
130077,2.0
177262,4.0
51868,3.0
75867,2.0
180854,0.0
185293,2.0
267127,3.0
171190,3.0
178836,3.0
79476,0.0
180431,0.0
256271,2.0
109521,2.0
347,3.0
109558,3.0
201395,0.0
193164,2.0
75825,3.0
170877,0.0
164940,3.0
81035,2.0
188180,4.0
120667,0.0
268731,3.0
284406,4.0
112643,3.0
294802,3.0
23432,3.0
28613,5.0
80038,2.0
