id,not_outlier
13848,1
259168,1
149640,1
242695,1
276158,1
195208,1
131108,0
23080,1
279810,1
112847,0
289461,1
105988,1
72650,1
63653,1
285621,1
85103,1
205980,1
257535,1
223318,1
236728,1
116758,1
94425,1
267476,1
297290,1
251607,1
85863,1
244983,1
141350,1
143544,1
269588,1
240590,1
240392,1
199989,1
165948,1
57007,1
44044,1
217382,1
47115,1
183222,1
255290,1
56407,1
267844,1
159983,1
249032,1
212478,1
286734,1
277090,0
7897,1
98211,1
13718,1
261797,1
176229,1
67383,1
29876,1
279868,1
120636,1
239486,1
130939,1
97528,1
13994,1
59505,1
282046,1
103907,1
280137,1
222214,1
91436,0
183015,1
44806,1
259430,1
115798,0
2820,1
138437,1
53065,1
132753,1
145778,1
295414,1
63084,1
216670,1
13488,1
129528,1
218105,1
111805,1
234826,1
172421,1
123391,1
55236,0
5422,1
222653,1
216875,1
112290,1
230381,0
35563,1
254263,0
172531,1
11995,0
232570,1
13603,1
19506,0
183762,1
149218,1
181332,1
76659,1
188325,0
298367,1
144336,1
122074,1
263130,1
73909,1
210707,0
7409,1
50462,1
99987,0
114873,1
233972,1
296794,1
280304,1
218158,1
128358,1
11382,0
62155,1
151555,1
182707,1
289738,1
248345,1
164993,1
256601,1
214134,1
153848,1
61985,1
286121,1
62039,1
54442,1
136521,1
137790,1
53508,1
163116,1
45660,1
95050,0
222228,1
25199,1
214481,1
6150,1
235466,1
89810,1
149926,1
241719,1
172608,1
290554,1
166294,1
64319,1
28973,1
96425,1
216052,1
220845,1
113150,0
159736,1
175228,1
269897,1
106572,1
25958,0
219897,1
228695,0
209635,0
141776,1
298538,1
33685,1
134573,1
131117,1
243867,1
167227,1
103846,1
78261,1
164439,1
237334,1
194226,1
21578,1
127567,1
230874,0
47913,0
242780,1
68586,0
168574,1
163074,1
200479,1
221114,1
204257,1
10119,1
68491,0
257074,1
271551,1
278149,1
225996,1
141823,1
150916,1
255834,1
240367,1
297480,1
179363,1
77709,1
63340,0
221784,1
289031,1
151973,1
217695,1
78924,1
145341,1
171691,1
291916,1
77789,1
53563,1
4664,1
83,0
185475,1
115425,0
127127,1
183631,1
174679,1
279185,1
165516,0
242922,0
58244,1
292287,1
154826,1
260213,1
299844,1
144487,1
220036,1
75416,1
33891,1
164528,1
88089,1
142629,1
215278,1
271974,1
231333,1
142159,1
142989,1
279113,1
145555,0
218533,1
233843,1
78464,0
128029,1
104948,1
248582,1
184724,1
4242,1
100881,1
133949,1
212594,1
144047,1
212050,1
239558,1
87254,1
117825,1
185120,1
32115,1
40139,1
21789,0
79981,1
57293,1
7347,1
10299,1
283874,1
142775,1
234172,1
44717,1
90861,0
299070,1
191611,1
121340,1
150446,1
119215,1
100005,1
135331,1
218724,1
138493,1
15334,1
98827,1
162280,1
128320,1
21893,1
15910,1
152514,1
98101,1
217626,1
62177,1
32503,1
27604,1
103975,1
158859,0
98523,1
40138,1
278973,1
276299,1
144342,0
19039,1
9202,1
247819,1
224054,1
182938,1
298246,1
88496,1
236497,1
18585,1
244054,1
190051,1
116246,1
136502,1
254152,1
76569,1
237078,1
24710,1
246237,1
255777,1
250530,1
236160,1
40687,1
123460,1
252809,1
129824,1
233739,1
224966,1
224329,1
227074,1
100995,1
115454,0
287787,0
6068,1
204229,1
56067,1
51198,1
23865,1
297347,1
60956,1
102193,1
284731,1
1743,1
190152,1
236253,1
72826,1
17776,1
83565,1
97816,1
42594,1
4440,1
96719,1
78293,1
272419,1
239838,1
276985,1
176277,1
42356,1
220706,1
229119,1
72618,1
110679,1
91256,1
187821,1
44296,1
248438,1
104151,1
58920,1
7200,0
12185,1
113559,1
287802,1
174913,1
134987,0
130452,1
45764,1
293722,0
101045,1
235015,1
47775,1
116627,1
16512,1
111382,1
77254,1
250924,1
140066,1
230207,1
40443,0
112305,1
79096,1
82570,1
184370,1
150093,1
165932,1
197308,1
3333,1
25879,1
199428,1
262890,1
179929,1
16793,1
281432,1
292944,1
111793,1
219200,1
184975,1
116054,1
286189,0
236863,1
223420,1
3536,1
272721,1
296137,1
165929,1
67102,1
177070,1
128594,0
70338,0
179261,1
126994,1
154868,1
13025,1
189213,1
154519,1
11680,1
284177,1
154633,1
151979,1
144891,1
155557,1
47676,1
260738,1
190943,0
254753,1
224349,1
19853,1
137516,1
241867,1
110537,0
159634,0
258698,0
104577,1
80104,1
82613,1
17250,1
14198,1
76542,0
111677,1
167590,1
176068,1
236319,1
135138,1
267139,1
118668,1
283191,1
207655,1
122832,1
116602,1
282393,1
232555,1
282463,1
291490,1
15851,1
150746,1
13145,1
71451,1
3000,1
229620,1
150566,0
108028,1
228154,1
289101,1
250051,0
239604,0
36433,1
265458,1
175830,1
104113,1
296551,0
214561,1
150759,1
161687,0
209276,1
178940,1
204544,1
206278,1
84221,0
64911,1
268115,1
7192,1
238431,1
212438,1
3033,0
249420,1
181240,1
89291,1
170797,0
25795,1
27463,1
227066,1
98348,0
108490,1
171528,1
257925,1
7239,1
227824,1
191009,1
104214,1
162887,1
97104,1
271588,1
121390,1
174058,1
181518,1
152602,1
262700,1
258906,1
257643,1
179109,1
173777,1
251348,1
283425,0
250210,1
168877,1
128417,1
289038,1
243562,1
240780,0
211692,1
213425,1
94687,1
203894,1
248590,1
64872,1
289709,1
197852,1
46189,1
39966,1
54484,1
133668,1
30812,1
22023,1
290165,1
265324,1
206687,0
180336,1
153600,1
119534,1
287318,1
293369,1
158066,1
259361,1
117161,1
215536,1
22070,1
286708,1
60343,1
169970,1
57474,1
106000,1
109616,1
108270,1
155606,1
203655,1
166136,1
77258,1
169624,1
243856,1
141915,1
260696,1
177805,1
141156,1
275032,1
177712,1
97129,1
78879,0
160825,0
66653,0
4723,1
125900,1
78686,1
293957,1
226900,1
114292,1
31155,1
81461,1
42165,1
19394,1
126848,1
148727,1
260971,1
190636,1
189970,1
182219,1
162251,1
103576,0
297566,1
185457,1
123900,0
19518,1
223523,1
8118,1
49938,1
251328,1
48204,0
213420,1
90566,1
110910,1
125006,1
131703,1
105298,1
359,1
294900,1
149040,0
12517,0
34616,0
295289,1
122439,1
164751,1
69890,1
50314,1
299204,1
225970,1
76113,1
245472,1
296290,1
146296,1
111121,1
56516,1
96653,1
137593,1
167783,1
246932,1
286459,1
227701,1
200221,1
84105,1
28889,1
286864,1
214,1
172592,1
146062,1
241901,0
273403,1
52079,1
57994,1
50726,1
111389,0
141515,1
244375,1
288098,0
144189,1
2510,1
128618,0
147751,1
135159,1
147099,1
200636,1
62441,1
7491,1
7732,1
11698,1
214707,1
227277,1
30526,1
248722,0
144234,0
92328,1
132499,1
249035,1
21127,1
296578,1
58786,1
208969,1
260988,1
94361,1
249133,1
6111,1
214500,1
210107,1
257986,0
108141,1
95919,1
244672,1
153581,1
134893,1
204310,1
178005,1
129953,0
43477,1
169830,1
91928,1
89508,1
191434,1
92848,1
100435,1
16744,0
227892,0
81025,1
255303,1
80876,1
94403,1
159886,1
191194,1
266780,1
289261,1
247781,1
220177,1
105998,1
47425,0
224845,1
159450,0
241230,1
226482,1
253813,1
64041,1
20125,1
79959,1
271591,1
262305,1
33184,1
74641,1
8268,1
281983,1
253881,0
277061,1
231519,0
117681,1
288916,1
96785,1
157652,1
144644,0
65758,1
231082,0
171488,1
33264,1
207189,1
128963,0
49450,1
169709,1
74934,1
220032,1
1824,1
111288,1
65596,1
275143,1
173288,0
122634,1
67426,1
213998,1
30337,1
57862,1
133327,1
240398,1
77620,0
279987,1
187292,1
169295,1
139371,1
158863,1
226244,1
156815,1
229541,1
170385,1
254983,0
144927,1
251794,1
56692,1
32331,1
152228,1
168684,1
79205,1
229163,1
105389,1
270190,1
72717,1
289622,1
146667,1
170219,1
296839,1
60432,1
54452,1
116576,1
63141,1
268249,1
145917,1
22295,1
254592,1
272157,1
128244,0
240403,1
24665,1
100950,1
278551,1
38695,1
290964,0
82173,1
52288,1
72728,1
60527,1
285419,1
188506,1
75331,1
178472,1
179382,1
233374,1
98651,1
5385,1
249020,1
162485,1
112376,1
128276,1
145221,1
235520,1
186973,1
11472,1
297327,1
162321,1
246324,1
72822,1
254920,1
291511,1
28252,1
212987,1
96700,1
168668,1
157726,1
172787,1
293778,1
18126,1
189353,1
255287,1
297148,1
211287,1
2901,1
106792,1
164124,1
57729,1
40894,1
188166,1
122142,1
37498,1
225619,1
299135,1
90250,0
16128,1
17065,1
23214,1
253709,1
13031,1
105043,1
49474,1
126633,0
167226,1
163915,1
185719,1
173741,1
61131,1
242398,1
82079,1
36048,1
198130,0
180241,1
291429,1
219142,1
205230,1
264606,1
3510,1
240072,1
236654,1
240084,1
235435,1
164194,1
111687,1
55385,0
115031,1
299512,1
280050,1
5328,1
100549,1
145856,1
174219,1
163127,1
234393,1
166674,1
190289,0
282328,1
65273,1
123400,1
69011,1
114013,1
209838,1
31481,1
50522,1
85191,1
20384,1
278978,1
170048,1
461,1
288479,1
298457,1
43974,1
288239,1
79953,1
298849,1
60517,1
110099,0
69772,0
236868,1
131048,1
125795,1
215913,1
248174,0
12060,1
72498,1
62207,1
124943,1
202315,1
143365,1
130490,1
261722,1
211812,1
43272,1
139320,1
276842,1
136372,1
24151,1
104026,1
236052,1
92132,1
37930,1
12434,1
71985,1
239288,1
84655,1
114222,1
256057,1
239799,1
68239,1
103290,1
188027,0
101960,0
37004,1
130850,1
271663,1
17284,0
188998,1
55792,1
234567,1
48100,1
119838,1
54487,1
176907,1
60816,1
220816,1
127643,1
298537,1
492,1
298507,1
176575,1
147133,1
202495,1
76838,1
197275,0
248997,1
254695,1
46609,1
32276,1
99013,1
46690,1
294318,1
233122,1
52742,0
74970,1
183905,1
88156,1
177036,1
106074,1
129048,1
67444,1
55017,1
39839,1
68663,1
4212,1
260865,1
184770,0
42204,1
286889,1
101686,1
234796,1
283062,1
189377,1
296028,1
267537,1
297824,1
156601,1
69832,1
272536,1
155975,1
204540,1
247261,1
139797,1
29123,1
135596,1
25311,1
84596,1
115810,1
230652,1
86361,1
30742,1
69030,1
111716,1
251801,0
285886,1
219042,1
200619,1
182166,1
25424,1
242135,1
298230,1
207775,1
64007,1
283752,1
215827,1
116549,1
85572,0
183555,1
71465,1
4862,1
278361,1
244693,1
130875,1
215615,0
232632,1
270416,1
187800,1
198422,1
265552,1
150383,1
198253,1
7825,1
46657,1
92413,1
256328,1
153461,1
39861,1
247179,1
89041,1
260960,1
136457,1
37540,1
206338,1
116275,1
135378,1
263132,1
242464,1
237098,1
86321,1
224093,1
140184,1
6967,1
38591,1
75962,1
203873,1
296402,0
133443,1
245387,1
287037,0
261054,1
11463,1
249375,1
57610,1
175711,1
185951,1
24348,0
77146,1
66979,1
13967,1
241607,1
256816,1
175995,1
280178,1
293169,1
165306,1
157783,1
63824,1
194962,1
252144,0
134459,0
43351,1
66688,1
77367,1
173794,1
18789,1
74267,1
65494,1
223047,0
114022,1
237093,1
43795,1
173989,1
149254,1
97581,1
96096,1
35277,1
25551,1
12689,1
55646,1
184238,1
248541,1
30168,1
31521,1
150539,1
93045,1
255627,0
107349,1
221331,1
195973,0
275163,1
86072,1
133807,1
3030,1
119276,1
205997,1
233296,1
155698,1
238643,1
150359,1
139785,1
103474,1
45168,0
77499,0
218402,1
255652,1
6008,1
210770,1
153709,1
21985,1
237659,0
106182,1
208066,1
266732,1
239373,1
131796,0
239442,1
218081,1
232683,1
72761,0
127971,1
10202,1
237087,1
113352,1
48697,1
208582,1
158439,1
244432,1
82608,0
247362,1
54107,1
8380,1
137117,1
34106,1
255985,0
251548,1
215718,1
44584,1
244043,1
177730,1
162725,1
265274,0
11620,1
84925,0
113291,1
293444,1
225205,1
169954,1
153525,1
258991,1
70193,1
274399,1
15343,1
1685,1
258919,1
149717,0
239229,1
268494,1
159787,1
194374,1
276304,1
225485,1
163382,0
240446,1
92698,1
42417,1
34764,1
189428,1
106279,1
107417,0
274067,1
79097,0
136086,1
71007,1
241080,1
83621,1
258268,0
234705,1
34742,0
179783,1
127703,0
273509,1
54166,1
181449,1
54942,1
26683,1
78731,1
268175,1
146572,1
125615,0
78522,1
227628,1
134232,1
158585,1
165249,1
79658,1
180142,1
92127,1
50627,1
272206,1
231232,1
161728,1
268023,1
16431,1
281416,1
104995,1
106861,1
128960,0
262880,1
53023,1
245163,1
286418,0
130449,1
155626,0
261090,1
260615,1
197196,1
152810,1
217389,1
96804,1
152196,1
189941,1
132190,1
59241,1
109466,1
37984,1
35206,1
41378,0
197155,0
260680,1
18041,1
36922,1
218383,1
167618,1
104985,1
158782,1
107505,1
35834,1
106344,0
70608,1
34220,1
76120,1
42863,1
285067,1
134809,0
186310,1
264214,1
5899,1
56848,1
77104,1
205686,1
73171,1
287569,1
91054,0
42254,1
55013,1
254333,1
205563,1
193207,1
244110,0
278908,1
23375,1
78173,1
20777,1
64118,1
242233,1
187221,1
266952,0
54781,0
216490,1
96039,1
122662,1
189334,0
80815,1
7694,1
26973,1
101546,1
9618,0
191384,1
217441,1
28934,1
139894,1
254851,1
31697,1
279832,1
254885,1
112023,1
26677,1
273191,1
100894,1
262279,1
197768,1
228119,1
227221,1
119801,1
254180,1
5214,1
128436,1
12690,1
20792,1
47402,1
260313,1
5645,1
151315,1
168349,1
145118,1
31039,0
228833,1
283148,1
61456,1
108266,1
38253,0
145502,1
154360,1
196765,1
240977,1
203527,1
98203,0
188056,1
262427,1
167264,1
103796,0
83114,1
262589,1
44462,1
281108,1
229296,1
22686,1
200216,1
77881,1
197204,1
152597,1
105326,1
175144,1
183160,1
242357,1
41919,1
183670,1
186395,1
250897,1
53630,1
217335,1
95404,1
201617,0
49748,1
22402,1
153300,1
88431,1
101577,0
194937,1
13113,1
218774,0
228499,1
169436,1
111765,1
161546,1
7057,1
262592,1
190319,1
44311,1
291277,1
226705,1
271458,1
130473,1
76322,0
26750,0
200906,1
294502,1
32032,1
166677,1
86553,1
119580,1
166391,1
27150,1
158843,1
172237,1
1641,1
228086,1
72698,1
117605,1
64654,1
93868,1
99680,1
29988,1
171766,1
172221,1
286611,1
159774,1
88692,1
9228,1
174545,1
217569,1
208649,1
67519,1
1709,1
255849,1
110045,1
244061,1
53330,1
274417,1
190689,0
73410,0
64015,1
281802,1
165706,1
118149,1
70389,1
280002,1
61990,1
151980,1
126468,1
148613,1
182627,1
291136,1
66730,1
90211,1
259774,1
273708,0
46419,0
71822,1
273859,1
96437,1
73151,1
10400,1
239781,1
67084,0
159897,1
139888,1
213043,1
226987,1
81116,1
223887,1
118702,1
244647,1
21690,1
229809,1
238916,0
279959,1
51565,1
72071,0
56545,1
157204,1
265253,1
165540,1
297152,1
89423,1
12883,0
112292,1
235022,1
87019,1
37720,0
22145,1
142926,1
75350,1
210642,0
180114,0
123750,1
156485,1
83500,1
38742,1
79148,1
262042,1
45691,1
82145,0
128946,1
23475,1
99928,0
262521,1
230426,1
259690,1
231020,1
25232,1
41172,1
18332,0
45048,1
184559,0
253732,1
181999,1
16290,1
65525,1
103048,1
67709,1
31450,1
103511,1
51240,1
134373,1
180993,1
213673,1
265779,1
4216,1
179364,1
229307,1
206195,1
23436,1
246003,1
63059,1
256720,1
169106,1
240215,1
95869,1
206522,1
121756,1
160061,1
27509,1
298489,1
59324,1
239622,1
255681,1
197217,1
282546,1
73693,1
41525,1
148014,1
126349,1
264910,1
48385,1
93188,1
243184,1
65083,1
133945,1
219676,1
113756,1
31794,1
107562,1
278249,1
55990,1
8741,1
118681,1
212686,1
21760,1
262220,1
157411,0
133385,1
191121,1
236803,1
77388,1
67832,1
236030,1
114367,1
94722,1
298047,0
53151,1
117896,1
122337,1
157619,1
53159,1
183286,1
144689,1
23671,1
99486,1
189944,1
78220,1
276798,1
5091,1
82502,0
122523,1
42503,1
137525,1
35647,1
98966,0
195148,1
167438,0
4519,1
204416,1
245082,1
212442,1
249122,1
212879,1
28781,1
77905,1
87669,1
186322,1
171040,1
252126,1
229640,1
108210,1
71885,1
52362,1
246594,1
130798,1
122835,1
52818,1
35756,1
7335,1
114109,1
267046,1
177511,1
144543,1
284357,1
274258,1
42054,1
58140,1
283588,1
257221,1
217774,1
253087,1
89021,1
13420,1
186401,1
7743,1
244282,1
79839,1
96481,1
223806,1
135570,0
215981,0
217288,1
80253,1
167889,1
103273,1
249644,1
167925,1
275736,1
94555,1
118754,1
79706,1
33326,0
86591,1
123264,1
293040,1
102620,1
22623,1
226953,0
267266,1
60625,1
176766,1
7379,1
294767,1
103316,0
132868,1
6789,1
209121,1
231280,1
94669,0
31400,1
162249,1
221425,1
67305,1
44212,1
236460,1
282301,1
63514,1
197242,0
170892,1
153096,1
246963,1
107977,1
276963,1
129207,1
42327,1
89093,0
81574,1
216120,1
202198,1
52427,1
65374,1
43790,1
74030,1
92636,1
112098,1
256236,1
155432,1
22608,0
11979,0
210298,1
9977,1
24058,1
229663,1
180001,1
210957,1
274373,1
250261,1
296675,1
99246,1
61795,1
176135,1
103267,1
219862,1
122972,1
273116,1
291617,1
37504,1
119859,1
134657,1
284173,1
182579,1
74941,1
60062,1
119703,1
95738,1
165175,1
216303,1
199457,1
2982,1
27147,1
110175,1
179108,1
197089,1
272587,1
272873,1
29860,1
23260,1
221617,1
239326,1
265031,1
181320,1
149991,1
193042,1
191030,1
13775,1
234522,1
182912,1
175064,1
206180,1
131022,1
75291,1
49854,1
226168,1
154976,1
228353,1
59619,1
194943,0
215529,1
164347,1
236360,1
201188,1
104546,1
66073,1
223152,1
77460,1
140304,1
5679,1
147448,1
205182,1
149311,1
214039,1
31265,1
121432,1
86604,1
153976,0
135252,1
30219,1
83140,1
120225,1
295402,1
140063,1
202551,1
172487,1
197529,1
245429,1
161048,1
73426,1
119167,1
232458,1
125446,1
42980,0
125517,1
49862,1
6623,0
195743,0
106937,1
10218,1
285819,1
105340,1
174361,1
121683,1
203290,1
282614,1
299203,1
118801,1
69068,1
107910,1
19547,1
267024,1
69060,1
169503,1
36566,1
189743,1
275125,1
98042,1
107806,0
68868,1
111090,1
295439,0
217659,1
136192,1
164736,1
25665,1
267259,1
67684,1
26580,1
215244,1
169044,1
208968,1
213600,1
77485,0
264652,1
243547,0
109824,1
43230,1
127667,0
83567,1
34468,1
81933,1
161819,1
18748,1
14654,1
26419,1
45862,1
255640,1
36790,1
288204,1
126842,1
243807,1
52280,1
194719,0
213036,1
75995,1
210392,1
166069,1
249548,1
218391,1
231410,1
189391,1
45530,1
154255,1
151693,1
202349,1
272310,1
19407,1
243633,1
1463,1
51118,1
93898,1
40423,1
76443,1
149288,1
151454,1
117571,1
102338,1
102179,1
84327,1
215684,1
21718,1
127257,1
18551,1
165210,1
92749,1
227632,0
70826,1
224306,1
105028,1
64504,1
83747,1
91642,1
239271,1
9429,1
165179,1
145675,1
178287,1
235885,1
76592,1
142734,1
3574,1
216954,1
297309,1
262771,1
136994,1
271524,1
32284,1
82998,1
292315,1
297427,1
268168,1
110635,1
140997,1
67820,0
219137,1
163711,1
204990,1
276124,1
155425,1
22790,1
210779,1
46992,1
119893,1
65229,1
274613,1
165633,1
218489,1
120967,1
186389,0
6378,1
55693,1
287027,1
274406,1
113834,1
240633,0
255734,1
5166,1
223044,1
288990,1
287339,0
287209,1
59711,1
200064,1
144798,1
178128,1
160873,1
290448,1
251145,1
100654,1
178284,1
250536,1
127756,1
298838,1
187359,1
110593,1
40341,1
90736,1
119358,1
210847,1
281844,1
275371,1
207589,1
123930,1
288095,1
235959,1
98641,1
50544,1
53600,1
120500,1
131366,1
38650,1
94153,1
31689,1
203663,1
104190,1
21236,1
152632,0
8608,1
295823,1
45133,1
237094,1
178510,1
79048,1
208393,1
170597,1
273418,1
102321,1
217366,0
159184,1
128935,1
152595,1
243624,1
269625,0
42725,1
27180,0
238061,0
5965,1
244224,1
129872,1
284374,1
145845,1
33984,1
93197,1
3149,1
9710,1
155601,1
221615,1
147244,1
212121,1
115589,0
217530,1
18878,1
107965,1
33890,1
30867,1
115202,1
28342,1
65201,1
212760,1
293403,1
130270,1
169848,1
56449,1
27813,1
242270,1
184308,1
243034,1
143225,1
32504,1
17339,1
147040,1
79566,1
26214,1
183585,1
21069,1
213341,1
134174,1
249355,1
217030,1
219796,1
277898,1
284284,1
194090,1
3344,1
13489,1
289426,0
143423,1
160933,1
111533,0
149509,1
184866,1
48523,0
260517,0
87417,0
90838,0
187323,1
192724,1
136842,1
17075,1
224204,1
116560,1
214293,1
601,1
101077,1
231319,1
206476,1
103339,1
289145,1
145653,1
228941,1
288334,1
22459,1
23172,1
59870,1
177705,1
214423,1
93554,1
183294,1
280424,0
18594,1
105556,1
61787,0
192143,1
151794,1
189998,1
155749,0
141807,1
176747,1
233416,1
18217,1
168609,1
159844,0
208308,1
244598,1
284200,1
42819,1
103887,1
238887,1
228863,1
81841,1
20274,1
206791,1
53001,1
228549,1
64631,1
229883,1
163144,1
84662,1
105596,0
108377,1
184088,1
134912,1
63049,1
168248,1
223229,1
45927,1
290731,1
164885,1
82025,1
295176,1
157368,1
10618,1
103608,1
14619,0
242196,1
278913,1
178324,0
97308,1
256825,1
127979,1
32572,1
170180,1
76012,1
229876,1
133916,1
57838,1
32002,1
164367,1
20640,1
85400,1
269059,1
244392,0
140445,1
22594,1
195597,1
24116,1
39230,1
3776,0
140670,1
74572,1
52323,1
96076,1
120351,1
139783,0
81072,1
294854,1
55804,0
102489,1
69127,1
267114,0
79043,1
93450,1
170302,1
5852,1
74448,1
231267,1
246893,1
264236,1
139798,1
179855,1
20796,1
174498,1
138942,1
217867,1
215672,1
146012,1
51520,1
224686,0
60576,1
224806,1
154049,1
173723,0
251274,0
1408,1
120265,1
91099,1
204367,0
147516,1
93562,1
204682,1
205590,1
17164,1
244681,1
220399,1
178008,1
87222,1
252353,0
38641,1
235418,1
192734,1
56434,1
200411,1
64446,1
22730,1
166752,1
39208,1
81056,1
256725,1
34807,1
217111,1
115086,1
96016,1
82974,1
86097,1
267960,1
157593,1
9574,0
241818,1
98757,1
19059,1
20249,1
56969,1
209344,1
230460,1
237404,1
127433,1
101338,1
223392,1
220523,0
155099,1
268990,1
289366,0
13644,1
133196,0
272090,1
263253,1
107917,1
11847,1
164745,1
10606,0
99027,1
63785,1
129411,1
212777,1
162471,1
202074,1
76672,1
145621,1
132747,1
68071,1
109379,1
268284,1
151851,1
181439,1
263617,1
278157,1
282412,1
112975,1
191548,1
248908,1
52365,1
88072,1
114844,1
182280,1
154501,1
270893,1
78785,1
206612,1
211639,1
213495,1
276466,1
136987,1
223781,1
290145,0
165008,1
74598,1
212820,1
67494,1
278972,1
56856,1
73947,1
35141,0
150840,1
141120,1
37630,1
132972,1
28520,1
10644,1
244492,1
116462,1
11260,1
295944,1
225476,1
136327,0
279084,0
246206,1
218355,1
247406,1
82023,1
41515,1
227138,1
266960,1
210299,1
255713,1
19985,1
76506,1
20492,1
165808,1
175731,1
209604,1
59377,1
158344,1
171340,1
285164,0
252732,1
128709,1
261764,1
69021,1
295550,1
58727,1
229956,1
205527,1
226662,1
124763,1
298343,1
62910,1
277216,1
237112,1
111543,1
223454,1
245165,1
50237,1
296491,1
257417,1
123300,1
89566,0
250066,1
2228,1
278478,1
239254,1
58275,1
213218,1
185456,1
255676,1
217806,1
270147,1
279758,1
288379,1
168882,1
155199,0
215074,1
220642,1
3633,1
155528,1
181325,1
280996,1
77900,1
273687,0
63351,0
143166,1
115906,1
217891,1
151647,1
281584,1
3684,1
137201,1
116385,1
42070,1
48733,1
16381,1
299604,1
192715,1
258686,1
42615,1
68034,1
9323,1
67976,1
171432,1
15274,1
162193,1
188162,1
34376,1
128440,1
228278,1
37325,1
112597,1
196147,0
205170,1
247505,1
16656,1
55836,1
111166,1
287627,1
228898,0
37871,1
36662,1
58061,1
13972,1
3674,1
116840,0
92640,0
184450,1
166488,1
280848,1
14271,1
218237,1
127796,1
293827,1
188805,1
185850,1
153298,1
266667,1
230537,1
112711,1
206876,0
185549,1
193826,1
14988,1
60317,1
22411,1
200532,1
79233,1
258641,1
121086,1
25399,1
123154,1
268582,1
142743,1
197995,1
146673,1
175130,1
